CORP,FLEET,UNIT,LOG
1,1915,792,554191
1,1915,792,554191
1,61,30162,1117775
1,8060,00S1234 ,2109633
1,8060,00N8146 ,2120406
98,80001,95326852,2594567
1,9865,61162,2930235
98,95750,98201068,3785133
98,72407,YMCO77  ,3870337
1,6655,3475,5203762
1,6359,0100269S,5294341
1,8231,0007632C,5362847
1,1851,143198,5479668
1,500800,1107285,5724526
1,500800,1957333,5725411
1,500333,1888710,5726848
1,503611,404020,5733640
1,503611,446254,5733708
1,503611,806010,5734068
1,503611,827462,5734355
1,503611,981507,5734695
1,503611,986440,5734752
1,503611,986466,5734754
1,503611,1075804,5734935
1,503611,1473454,5735180
1,503611,1613951,5735201
1,503611,1634163,5735355
1,503611,1651472,5735485
1,503611,1656464,5735519
1,503611,1661067,5735595
1,503611,1671107,5735700
1,503611,1676503,5735786
1,503611,1684580,5735844
1,503611,1685447,5735854
1,503611,1677171,5735860
1,503611,1677204,5735863
1,503611,1685166,5735888
1,503611,1685223,5735893
1,503611,1685273,5735896
1,503611,1689499,5735901
1,503611,1693151,5735916
1,503611,1693185,5735919
1,503611,1693242,5735923
1,503611,1700097,5735946
1,503611,1693250,5735975
1,503611,1703801,5736005
1,503611,1723388,5736107
1,503611,22824,5736576
1,503611,2335744,5736578
1,503611,5T531   ,5736658
1,503611,52212,5931224
1,6359,0110100D,5931343
1,8231,0007721C,6159500
1,8231,0007768C,6159551
1,3365,0020002T,6167230
1,503611,22243,6297890
1,503611,22261,6297892
1,503611,22267,6297893
1,503611,22877,6297897
1,503611,22678,6297898
1,503611,22865,6297940
1,503611,22289,6297945
1,503611,22859,6297949
1,500800,44115,6322706
1,3690,17584,6358043
1,500800,40397,6442209
98,94639,G02776V ,6450689
1,3381,26002,6497152
98,306852,NBC3    ,6569294
1,5868,300629,6573320
1,1875,20564,6600630
1,8425,31711,6612822
98,95750,20039912,6642192
1,1915,63113,6642645
1,599,33019,6716274
98,704876,147845,6732511
1,3703,20438,6766579
1,6655,3661,6768586
1,6655,3687,6768614
98,95962,20041370,6771585
1,3554,2379,6780237
98,250299,8382,6791624
1,1838,24053,6809824
1,3918,311617,6821507
1,6655,3772,6826794
1,5662,40038,6846468
1,4475,9834,6851772
1,8149,284411,6854899
1,4475,9791,6866788
1,4475,5706,6895021
1,4642,162,6903191
1,3468,44,6910441
1,3468,46,6910544
1,3703,605009,6942324
1,1915,64660,6955393
1,5868,500718,6966223
1,5868,500719,6966224
1,5868,500720,6966225
1,101896,10717521,6970462
1,104618,254H0129,6975359
1,1875,56820,6977884
1,1915,53752,6978371
1,4648,0054721N,6979215
98,72082,945561,6989034
1,3703,206004,6996371
98,250299,2790,7003175
1,3703,906007,7007616
1,5868,600234,7008159
1,102287,9862523,7012122
98,309235,61,7014078
1,5868,600292,7017870
98,309235,62,7024399
1,3943,1182,7085372
1,5868,600358,7086184
1,5868,600357,7086188
1,1915,9346,7095275
1,6111,38186,7096041
1,5868,600369,7129025
1,1838,90087,7130182
1,1838,50119,7132687
98,705539,1226,7135198
1,6359,0016118A,7142763
1,3703,206047,7147016
1,116710,347,7160092
1,3943,1193,7161598
1,3703,206069,7163470
1,5062,868811,7177279
1,8425,6189,7182808
1,8425,61816,7182824
1,4414,6000004,7188785
1,5868,600465,7197065
98,705539,1241,7198813
1,5868,600510,7214428
98,94639,6477U   ,7214440
1,3652,93333,7216760
1,5868,600558,7233266
1,123754,9951195,7237365
1,3703,206182,7238836
1,123754,9951192,7246476
1,3703,207055,7254202
1,5868,600588,7261597
1,150716,26518,7275129
1,4711,5,7275605
98,94639,6708V   ,7280862
1,4465,TD0836  ,7292917
1,3703,207093,7320188
1,5868,600682,7322794
1,3703,207108,7332174
1,61,47180,7342679
1,3943,1262,7344249
98,72459,12,7347534
1,123754,200718,7347834
1,104618,64H3771 ,7355472
1,150716,26561,7356481
1,5868,700275,7362987
1,3652,13145,7374597
1,3943,211,7383024
1,3943,1271,7392801
98,94639,7150V   ,7393647
1,5868,700363,7407180
1,6359,0017549S,7414130
1,5162,51647,7417750
1,6403,274285,7419155
98,61825,2007132,7419433
1,2209,0027239B,7419772
1,8199,27533,7436348
1,101446,SCC5046 ,7439301
1,116710,5080,7444287
1,3806,166848,7452981
1,3806,166724,7452982
1,3806,163398,7452985
1,3806,160097,7452986
1,1851,125894,7454456
1,4739,18709,7456376
1,5868,800121,7458015
1,9034,29064,7459930
98,255401,104,7463751
1,2344,274799,7464101
98,92688,20070086,7465861
1,1915,53963,7475303
98,314195,200730,7478836
98,314195,200747,7478868
1,116710,24123711,7481831
1,3806,A67781  ,7485764
1,61,47309,7485835
1,7427,27048,7504355
98,204309,324,7510357
1,3703,207586,7510806
1,100003,4006,7514630
1,6359,0017683S,7532636
98,705539,1350,7548029
1,5868,700440,7548130
1,3943,1292,7553027
1,3703,207589,7554614
1,3703,207312,7574291
1,5868,800157,7577052
1,3703,208015,7585602
1,3806,147228,7590030
1,3806,548038,7590046
1,3652,53328,7607499
98,303109,3806,7614271
1,2428,112235,7637596
1,5868,800283,7659438
1,5868,800222,7659691
1,5868,800231,7659700
1,4738,70420,7663484
1,3806,584916,7666091
1,3806,593943,7666092
1,8199,28247,7667022
1,358,82655,7671726
1,5868,800493,7673570
1,5868,800527,7679674
1,3806,602803,7682656
1,358,82924,7686221
1,358,32035,7692216
1,8199,370378,7700084
98,204244,A10380  ,7705695
1,3496,2407058,7718401
1,106088,27153,7765998
1,6403,276475,7776226
1,5778,277053,7776460
1,6403,276733,7776694
1,3640,28044,7778025
98,301893,200819,7779178
1,5778,277348,7790701
1,5778,277344,7790820
1,877,28033,7791801
1,1512,28007,7793392
1,3703,208182,7793647
1,3703,208185,7793650
1,5868,800705,7796988
1,5787,4987,7808189
98,308051,5,7815483
1,1187,48253,7819467
1,5868,800736,7826244
1,3640,2,7827241
1,3836,27008,7829088
1,5868,800775,7829237
1,5868,800761,7829268
1,4739,70114,7829435
98,308261,2008139,7832184
1,4936,317,7835996
1,4739,70115,7836497
1,2838,28871,7840982
1,4738,80610,7841686
1,3951,931,7843508
1,107867,105,7843870
98,75017,28366,7845840
1,251,84439,7847392
98,94785,20080002,7848537
1,5868,800863,7854086
98,73668,28105,7857823
1,5868,800870,7859516
1,7427,28765,7861078
1,108440,1039,7861746
98,204309,442,7863297
1,3943,1341,7864153
1,5868,800882,7870326
1,1838,28077,7871473
1,3806,24927,7871808
1,358,83376,7872442
1,5868,800908,7880283
1,5868,800912,7880293
1,358,83644,7883811
1,5029,289803,7885849
1,4633,28061,7886962
98,308261,2008200,7888541
1,5868,0800991X,7900302
1,5868,0801028X,7902216
98,308417,347,7903721
1,6403,277529,7907876
1,6403,277687,7908763
1,5778,277724,7908805
1,5778,277872,7909793
1,5778,277875,7909798
1,3703,208235,7910598
1,7427,28796,7913846
1,4749,2703,7913874
1,7427,28797,7914700
1,3066,28051,7915195
1,4874,124,7919885
1,3496,2403065,7922065
98,204309,453,7923184
98,204309,465,7924538
98,92688,20080086,7924564
1,5868,0801064X,7924959
1,3703,208274,7933376
1,5868,0801084X,7933695
1,5868,0801104X,7936227
1,5868,0801112X,7936859
1,5868,0801178X,7937346
98,95750,1,7937603
1,6655,4021,7937895
1,3496,2415029,7939172
1,3943,28117,7939246
1,3943,28118,7939248
1,3943,28123,7939255
1,3943,28129,7939262
1,3943,28138,7939288
1,3943,28145,7939297
1,3943,28147,7939299
1,3943,28151,7939303
1,3943,28152,7939304
1,3943,28183,7939703
1,3943,28212,7940120
1,5868,0801144X,7940827
1,3703,208307,7943195
1,5868,0801217X,7958412
1,101359,35002,7962311
1,5868,900102,7965965
1,5868,900103,7965966
1,101359,808,7972641
1,5868,1000002,7978403
1,101359,80453,7979983
1,101359,30995,7979989
1,101359,82111,7979997
1,101359,77413,7979998
1,101359,88167,7982623
1,5868,1000017,7986232
1,4290,4356,7986253
98,702260,9,7988256
1,61,49057,8002805
1,61,49111,8006041
1,61,49112,8006042
1,4702,29007,8008509
1,61,49132,8010982
1,101359,161486,8012265
1,101359,113290,8012272
98,308338,2009002,8017460
1,3943,1390,8017823
1,61,49151,8017828
1,101359,143774,8028782
1,61,49166,8032031
1,5792,11931435,8034044
98,308025,CAR658  ,8041934
1,101359,124709,8044464
1,3703,209050,8048522
1,102011,2008119,8048803
1,358,84059,8052569
1,8199,370891,8062008
1,8199,24082,8062469
1,508123,29039,8065247
1,7427,29030,8065551
1,406,29111,8080907
1,4952,200906,8081812
1,3496,2413033,8088277
1,3059,8524,8088769
1,100845,9909469,8088775
1,3059,8566,8088811
1,100077,711,8092712
1,3496,2405049,8093904
1,3496,2405050,8093913
1,2344,28053,8098513
1,4938,911,8099991
1,3496,2407070,8102191
1,3496,2407071,8102199
1,3496,2407072,8102201
1,3496,2408073,8102214
1,4677,28094,8106908
1,61,49211,8109064
1,61,49214,8109067
1,61,49227,8109472
1,101896,11344617,8111989
1,4879,479,8113162
1,61,49317,8116745
1,1518,200923,8118359
1,4386,29040,8118621
98,92688,20090087,8119460
1,6976,440461,8120487
1,4738,91394,8121123
1,4738,91387,8121154
1,3066,29177,8123600
98,204309,498,8124950
1,4714,2009130,8133913
1,4709,201002,8135460
1,4714,2009148,8150493
1,4643,3,8152732
1,61,30011,8154530
1,61,30013,8154538
98,300200,18,8154949
1,4406,9682,8156127
98,204109,21,8156844
1,406,10034,8157826
1,4711,21086,8157918
1,4411,21102,8158755
1,358,99075,8158917
1,4702,21028,8159168
1,4702,21029,8159635
98,308261,2010040,8162224
98,610005,201004,8168167
1,61,30116,8170035
1,4411,21160,8172052
1,61,30137,8177936
98,76139,20065140,8179641
1,5432,10065,8180387
1,113818,94,8180402
1,113818,115,8180423
1,101380,289,8180797
1,3496,2413035,8184317
1,3496,2413036,8184324
1,6976,452619,8187454
1,3496,1103029,8187472
1,2344,100089,8187856
1,101380,296,8188364
1,101380,317,8188504
1,101380,324,8189906
1,4776,2010091,8190681
1,4709,201019,8190693
98,226993,852,8190766
1,5432,10173,8191873
98,308261,2010075,8192535
1,3496,2414010,8192972
1,101896,11065102,8193581
1,100077,804,8195190
98,309235,201001,8196839
98,226993,931,8197192
98,226993,956,8197602
1,3496,2403069,8198061
1,3496,2403072,8198070
1,3496,2403073,8198071
1,3703,209106,8198078
98,75060,139,8201558
98,204309,518,8202896
98,204309,517,8202898
1,6976,452726,8203300
1,6976,452748,8205344
98,204309,514,8205624
98,204309,519,8205626
1,100845,9910351,8206505
1,100845,9910415,8206826
1,4682,28256,8206931
1,100845,9910433,8206956
1,4702,21032,8207446
1,100845,9910528,8209033
1,4702,21033,8209126
1,4691,MUSK010 ,8209610
98,308261,2010111,8209645
98,308261,2010115,8209698
1,100845,9910597,8209905
98,308261,2010131,8210489
1,100845,9910610,8210505
1,100845,9910616,8210513
1,100845,9910619,8211935
1,3496,1112010,8213244
1,3496,1112011,8214701
1,123026,726337,8214923
1,100845,9910719,8215154
98,76139,20105141,8215549
1,61,30151,8215817
1,61,30152,8215872
1,61,30166,8216849
1,123026,726338,8217578
1,6976,459300,8218340
1,123026,726343,8220947
98,72658,27275,8221182
1,103754,9910103,8222714
1,3104,71025,8223969
1,103754,9910119,8226398
1,3104,71094,8226495
1,123026,726347,8226900
98,308361,202,8228789
1,4386,20028,8229038
1,6403,278277,8229069
1,5778,278303,8229141
1,102380,274658,8230651
1,6976,459327,8244111
1,358,84351,8245551
1,358,84363,8245570
1,358,84383,8245589
1,358,84390,8245596
1,102204,1899,8245616
1,123026,726352,8246128
1,123026,726363,8246344
1,358,84422,8246570
1,1512,10007,8247441
1,1512,10008,8247500
1,1512,10009,8247503
1,123026,726372,8247592
1,123026,726374,8247594
1,358,84461,8248455
1,100845,9910799,8251969
1,61,30361,8252128
1,123026,726380,8253806
1,508123,10016,8254986
1,100845,7710017,8255409
1,123026,726393,8256083
98,72631,14,8256733
1,161,60745,8257168
1,2209,100281,8257356
1,103754,9910137,8257685
1,3066,100287,8257869
1,7680,11333,8258461
1,4682,28274,8258467
98,306843,15156,8259426
1,4702,21020,8259961
1,4682,28277,8259966
1,123026,726397,8260701
1,123026,726399,8260718
1,3496,2415030,8260929
1,3496,2415031,8260941
1,2344,100981,8261103
1,3496,2403074,8261440
1,3496,2403075,8261441
1,3943,100482,8261542
1,123026,726400,8267436
1,6403,H1060   ,8267774
1,6403,H1458   ,8268244
1,6403,H1598   ,8268448
1,5778,S1394   ,8268622
1,5778,S1417   ,8268645
1,5778,S1456   ,8268681
1,5778,S1478   ,8268703
1,5778,S1488   ,8268714
1,6403,S1492   ,8268718
1,5778,S1494   ,8268720
1,5778,S1136   ,8268791
1,6403,S1183   ,8268841
1,5778,S1264   ,8268960
1,5778,S1291   ,8268968
1,5778,S1292   ,8268969
1,5778,S1363   ,8269044
1,123026,726401,8269589
1,123026,726402,8269596
1,2344,101240,8270023
1,2344,101322,8270200
1,5410,43,8271063
1,1524,87488,8271492
1,1524,87490,8271495
1,1524,87520,8271531
1,6667,87539,8271551
1,3703,210062,8272571
1,1524,87559,8272915
1,3066,100565,8273313
1,3943,1439,8273327
1,3983,27047,8273368
98,313551,20100004,8273369
1,101373,381,8273448
1,123026,726403,8273494
1,123026,726405,8273512
98,308261,2010190,8273625
98,308261,2010192,8273643
1,123026,726407,8273697
1,2344,101555,8273738
1,2344,101600,8274990
1,102218,100292,8275054
1,5529,10081,8275999
1,5529,10082,8276000
1,101373,385,8277710
1,101373,386,8277712
1,101373,391,8277717
1,1781,70622,8278446
1,123026,726422,8278482
1,102218,100316,8280256
1,3943,1443,8280268
1,916,40329,8280861
1,3943,1444,8281466
1,3943,1442,8281467
98,75017,11022,8283582
1,8199,371181,8285578
1,8199,371223,8285731
1,108360,9101,8286399
1,9032,82075,8287170
1,9032,82080,8287183
1,101373,396,8288992
1,101373,401,8289054
1,101373,410,8289124
1,101380,373,8289192
1,101373,415,8289596
98,313650,20105057,8291271
1,4426,21108,8291460
1,100003,22004,8292376
1,100003,22007,8292380
1,1512,10017,8292505
1,100077,913,8295876
1,123026,726437,8296825
1,123026,726439,8296842
98,308361,228,8297298
1,123026,726441,8299060
1,123026,726443,8299082
1,123026,726444,8299104
1,4426,21139,8301803
1,123026,726460,8302441
1,102314,141,8309042
1,123026,726468,8310327
1,123026,726471,8310733
1,8254,29205,8311448
1,8235,201122,8311910
1,100077,930,8312020
98,309235,2010003,8313312
98,72459,26,8314148
1,123026,726475,8314674
1,6403,T10243  ,8314730
1,123026,726476,8314828
1,6403,T10458  ,8314957
1,4426,21184,8316364
1,5984,1015,8317447
98,308361,239,8318025
1,3496,1116006,8318330
1,5778,T10844  ,8318433
1,5778,T11143  ,8318808
1,161,61076,8319407
1,161,61159,8319569
1,986,26369,8320415
1,123026,726483,8320934
1,2344,101828,8322366
98,309176,45,8322387
1,2344,101890,8322471
1,2344,102003,8322718
1,5778,T11473  ,8322923
1,5778,T11496  ,8322950
1,5778,T11668  ,8323202
1,5778,T11730  ,8323272
1,5778,T11939  ,8323517
1,2344,102189,8324021
1,5778,T12102  ,8324306
1,2344,102457,8325034
1,123026,726488,8325186
1,3652,93643,8325214
1,123026,726489,8325326
1,102218,100358,8327813
1,508123,10052,8328519
1,7680,21024,8330537
1,2209,11142,8331465
98,72407,20100027,8331921
1,3983,27050,8332059
1,3983,27051,8333121
1,3104,91000,8333243
1,3104,91005,8333262
1,3104,91008,8333285
1,8199,371290,8333705
1,3104,91027,8334220
1,917,21208,8334248
1,5778,E10271  ,8334336
1,5778,E10289  ,8334354
1,5778,E10311  ,8334379
1,3104,91032,8334493
1,3104,91035,8334614
98,204309,568,8334937
98,308261,2011004,8335337
1,4907,87,8335602
1,4711,44,8335810
1,3104,91046,8336197
1,61,31060,8338279
1,61,31059,8338282
1,4706,21037,8338581
1,1171,11008,8338652
1,7680,21110,8339044
1,3969,10081,8339101
1,100279,87,8339226
1,3104,91076,8339499
1,61,31065,8339643
1,3104,91084,8339736
1,5189,2011008,8339920
1,3104,91086,8340272
1,4706,21041,8340418
1,3104,91093,8340516
1,3104,91098,8340530
1,496,2124,8341101
1,358,99412,8341198
1,3104,91113,8341464
1,3104,91114,8341466
1,3104,91115,8341469
1,3104,91122,8341517
1,3104,91133,8341574
1,4411,211043,8341734
1,4411,211044,8341735
1,4411,211046,8341737
1,4411,211053,8341744
1,4411,211058,8341749
1,4411,211060,8341751
1,4411,211081,8341775
1,4411,211091,8343928
1,6976,459566,8344143
98,308261,2011017,8344643
1,917,21227,8345010
1,6976,459576,8345377
1,3496,2414006,8345461
1,3496,2414007,8345464
1,3496,2416009,8345479
1,3496,2412016,8345516
1,3496,2412017,8345522
1,3496,2414011,8345525
1,123026,726498,8345591
1,161,61476,8345881
1,4938,1105,8345937
1,4411,211106,8346521
1,4411,211107,8346522
1,3496,2401070,8346539
1,4411,211116,8346542
1,123026,726500,8346571
1,3496,2401072,8346644
1,3496,1101032,8346647
1,3496,2401074,8346663
1,3496,2401075,8346670
1,123026,726502,8347334
1,4411,211137,8350585
1,4411,211139,8350587
1,4411,211140,8350630
98,300083,88,8350634
1,4455,20015,8350674
1,123026,726505,8350718
98,72631,27,8350956
1,4411,211145,8351042
1,4411,211146,8351043
1,6976,459595,8351395
1,4352,2010245,8352106
1,3496,1208004,8352190
1,3496,1208005,8352195
1,3496,1107055,8352218
1,3496,1107056,8352224
1,3496,1107058,8352227
1,3496,1211011,8352714
1,3496,1210016,8352795
1,3496,2411023,8353438
1,3496,2411022,8353445
1,3496,2413037,8353453
1,3496,2413038,8353455
1,3496,2406017,8353462
1,3496,2406018,8353463
1,4387,210557,8353742
1,100845,9911036,8353851
1,3496,1103031,8354075
1,100845,9911047,8354892
1,6976,459646,8354922
1,1524,87640,8355627
1,3496,1115025,8356071
1,3496,2407077,8356093
1,3496,2407079,8356112
1,3943,10149,8356114
1,3496,2415032,8356142
1,3496,2408017,8356636
1,3496,2408018,8356638
1,3496,2407082,8356644
1,100482,48200149,8357074
1,4411,211164,8357739
1,3496,2403076,8357747
1,3496,1112012,8357757
1,100845,9911086,8357768
98,226993,1116,8357907
1,4714,2011203,8358047
98,312145,201110,8358311
98,312145,201114,8358337
1,5529,10101,8359637
1,100845,9911103,8361485
1,100845,9911116,8362102
1,100845,9911120,8362106
1,100845,9911130,8362158
1,3066,11518,8362806
1,5529,10109,8362816
1,4714,2011211,8362836
1,100845,9911157,8363054
1,100845,9911161,8363059
1,1518,201124,8363217
1,123026,726513,8363791
1,100845,9911201,8363996
1,4793,303,8364071
1,4631,219,8364215
1,5529,10110,8364225
98,308261,2011046,8364284
1,4709,201114,8364778
1,3496,2407083,8365411
1,100845,9911215,8365671
98,75060,168,8366484
1,4352,2010261,8367315
1,4679,28122,8367372
1,5789,214902,8367442
98,226993,1139,8367528
1,103754,9911088,8367544
1,8199,24782,8367647
1,3066,11567,8368042
1,5721,20110669,8368415
1,8199,371356,8368664
1,4631,220,8369789
98,702004,51,8369792
1,3104,91142,8369801
1,3104,91072,8370580
1,3104,91079,8370584
1,3104,91085,8370798
1,3104,91101,8370805
1,100845,9911237,8371279
1,8199,371368,8371844
1,100482,48200151,8371858
98,312145,201149,8371922
1,6976,459716,8372797
1,6976,459727,8372825
1,2344,102778,8373020
98,72407,20100048,8373571
1,406,11078,8373674
1,4672,41004,8374359
1,100845,9911263,8374487
1,100845,9911264,8374488
1,100845,9911291,8374516
1,100845,9911315,8374544
1,100845,9911339,8374784
1,100845,9911365,8374980
1,100845,9911377,8374994
1,100845,9911385,8375481
1,100845,9911398,8375503
1,100845,9911403,8375508
1,1512,11003,8376078
1,100845,9911447,8377709
1,100845,9911453,8378171
1,100845,9911456,8378174
1,123026,726520,8378208
1,123026,726522,8378221
1,123026,726523,8378227
1,123026,726524,8378230
1,123026,726525,8378232
1,123026,726526,8378238
1,100845,9911462,8378646
98,313670,2010050,8379168
98,313670,2010078,8379196
1,3943,1513,8379217
1,100845,9911478,8380050
1,100845,9911484,8380057
98,308361,251,8380659
1,406,11101,8381450
1,406,11102,8381473
1,6976,459741,8381675
1,101385,390,8381836
1,123026,726530,8383163
1,102204,2071,8383226
1,800008,201107,8384565
1,358,99464,8385631
1,6341,5787,8385728
1,6976,459758,8386398
1,6976,459759,8386399
1,4071,21152,8386593
1,4714,11222,8387250
1,6518,0001223S,8387598
1,101376,185,8388830
1,100845,9911518,8388895
1,800008,201128,8389564
98,308261,2011081,8389860
1,103754,9911126,8390248
1,3943,1516,8390450
1,3496,2414008,8390854
1,3983,27056,8390861
1,358,99480,8392537
98,308261,2011087,8393834
98,308261,2011088,8393840
1,4411,211184,8394169
1,3496,1114001,8394396
1,800008,201137,8394700
1,123026,726546,8394791
1,3703,210287,8395034
1,4938,1110,8395267
1,4071,21211,8395320
1,358,99491,8395882
1,4682,28306,8397924
1,100003,21122,8398402
1,100077,1008,8398813
1,3703,210367,8399430
1,123026,726547,8399844
1,4672,11084,8399922
1,3703,210353,8400795
1,3703,210368,8400820
1,2209,11748,8403045
1,123026,726551,8403572
1,8199,371456,8403843
98,308361,260,8404419
98,306881,27390,8404836
1,8199,371458,8404920
1,161,61756,8405064
1,123026,726555,8405110
1,123026,726556,8405133
1,123026,726557,8405136
1,100845,7711005,8406843
1,358,99514,8407369
1,4352,2010282,8407536
1,100077,1038,8408338
1,100077,1039,8408339
98,309273,211,8409096
1,3531,21002,8409669
1,4709,14,8409797
1,4652,177,8409977
1,4652,179,8409980
1,3943,1551,8410105
1,3943,1553,8410155
1,123026,726560,8410327
1,3066,11771,8411760
1,624,11065,8411860
1,123026,726562,8411966
1,123026,726564,8412055
1,4656,128,8412090
1,123026,726566,8412187
1,5432,10642,8412333
1,101373,454,8412904
1,5778,E10966  ,8413231
1,5778,E10967  ,8413232
1,5002,21205,8413310
1,6976,459811,8414009
1,6976,459816,8414019
1,123026,726569,8414053
1,101291,9939332,8414603
98,308261,2011122,8414606
98,308261,2011123,8414616
1,100077,1053,8414683
1,102204,2395,8414892
1,2344,102886,8417089
1,123026,726570,8417534
1,2344,102926,8417994
1,2344,103107,8418254
1,123026,726572,8418548
1,123026,726576,8418586
1,2344,103265,8418856
1,123026,726577,8419246
1,358,99531,8419532
1,4411,211189,8420763
1,4793,333,8421056
1,4645,28134,8421080
98,610005,201101,8424047
1,123026,726578,8424142
1,6976,459850,8424750
1,2344,103694,8425655
1,100845,7711010,8426325
98,308361,266,8426586
1,6976,459871,8426820
1,6976,459877,8426840
1,800008,201152,8427361
1,3943,1564,8427959
1,5789,215944,8429022
1,5789,215967,8429050
1,5678,12343,8429605
1,5789,216012,8429780
1,972,3307,8429807
98,313551,20110001,8429929
1,5789,216054,8431194
98,308261,2011138,8431749
1,4714,11250,8431844
1,5529,10130,8432408
1,5529,10131,8432423
1,123026,726581,8433326
1,3969,10169,8433457
1,101380,399,8433481
1,3943,1550,8433953
1,123026,726583,8433961
1,107546,201129,8435054
1,107546,201132,8435057
1,4632,114006,8436118
1,6976,459902,8436205
1,3066,111282,8436605
1,100003,21151,8436883
1,100003,21179,8436914
98,308261,2011154,8437491
1,4714,11254,8437626
98,226993,1206,8438043
1,123026,726590,8439233
1,123026,726591,8439570
1,123026,726592,8439574
1,6976,459927,8439992
1,2209,111321,8440453
1,101823,20110010,8440966
1,107546,254713,8441614
1,3943,11554,8442528
1,3943,11555,8442530
98,308261,2011182,8442700
1,4714,11259,8442905
1,4686,11104,8443671
1,2209,111386,8444560
98,308261,2011196,8444778
98,308414,2011057,8445277
1,3066,111459,8445864
1,3066,111512,8447618
1,123026,726599,8449485
1,3066,111543,8450884
98,308423,201144,8451047
1,7641,614527,8451072
1,7680,21820,8452135
1,5678,13017,8452265
1,5678,13019,8452281
1,917,21531,8453162
1,3943,1576,8454810
1,800001,16,8455026
1,123026,726602,8456429
1,3066,111575,8461699
1,4071,21405,8461784
1,4071,21420,8462083
1,123026,726603,8462089
1,358,99565,8462897
1,3943,1615,8463268
1,3943,1616,8463272
1,3652,3209,8463974
1,3943,1605,8464423
1,102380,274885,8465101
1,508123,10106,8465213
1,496,2201,8466081
1,123026,726607,8469517
1,3943,1606,8470146
1,800035,2011047,8471959
1,800035,2011020,8471972
1,800035,2011064,8471976
1,800035,2011055,8472007
1,800035,2011073,8472030
1,358,11010,8472483
1,800001,62,8473610
1,800001,75,8473626
