Key,Type,Name,Changes,Description,Vendor,Version,Architecure Layers,Tech Stacks,Lines of Code,Maintenance,Support,Hits,Business Process,Business Using,Status,Strategy,Change Date,Follow-Up,Originated,Comments
2.01501E+13,Languages,DoJo,"Frontend, Framework, Javascript",Open source Javascript toolkit,Open Source,,,,200000,,,,,Fleet;CDF;Rail,Hold,Move Off,11/20/2014,,1/1/2010,Coupled with ESRI
2.01501E+13,Languages,C++,,Object Oriented Language,Microsoft,,,,300000,,,,,Fleet;CDF;Rail,Hold,Move Off,10/29/2014,,1/1/2000,
2.01501E+13,Languages,Java,<=7.31 Move Off,Object Oriented Language,Oracle,,,,3000000,,,,Ordering;Invoicing;Servicing,Fleet;CDF;Rail;GECA,Adopt,,12/4/2014,,1/1/2000,
2.01501E+13,Languages,Javascript,,Browser Presentation Language,Open Source,,,,1000000,,,,Ordering,Fleet;CDF;Rail;GECA,Adopt,,2/18/2015,N,1/1/2000,
2.01501E+13,Languages,Sencha Touch,,Mobile application development language,Sencha,,,,100000,,,,,,Hold,,1/8/2015,N,1/1/2012,Native development or using Cordova Sencha isn't relevant. Leasing Source mobile apps.
2.01501E+13,Languages,Jquery,"IE8 1.10+, 2+ other browsers Adopt",Cross-platform Javascript library to simplify client side scripting of HTML,Open Source,,,,250000,,,,,Fleet;CDF;Rail;GECA,Adopt,,12/4/2014,,1/1/2008,
2.01501E+13,Languages,Flash/Flex,"Flash platform, Flex framework-opensrc, (Java/JS use) [split apart]",Multimedia and software platform used for creating vector graphics; animation; games and rich Internet applications (RIAs),Adobe,,,,200000,,,,,,Move Off,,1/7/2015,N,1/1/2011,Not portable; rejected by Blackberry. HTML5 new standard. Used by BEX (Booking Express).
2.01501E+13,Languages,DC-COBOL,,Mainframe development language,CA,,,,3000000,,,,,Fleet;CDF;Rail,Hold,Move Off,2/20/2015,N,1/1/1995,
2.01501E+13,Languages,MF-COBOL,,Mainframe development language,CA,,,,3000000,,,,,Fleet;CDF;Rail,Hold,Move Off,1/8/2015,N,1/1/1995,
2.01501E+13,Languages,Mule,Platform 3.5+ Adopt (Java),Lightweight enterprise service bus (ESB) and integration framework,,,,,100000,,,,,Fleet,Assess,,12/4/2014,,1/1/2012,Used by San Ramon Predix platform?
2.01501E+13,Languages,Portlet Factory,,Development environment for building portal and web applications,IBM,,,,100000,,,,,,Move Off,,12/9/2014,N,1/1/2011,
2.01501E+13,Languages,Struts MVC,"2.3+ ok if needed (hold not recommended), Spring preferred
MVC Framework",Framework for writing Web-based applications in Java that supports the Model-View-Controller (MVC) architecture,Apache,,,,2000000,,,,,Fleet;CDF;Rail;GECA,Move Off,,1/8/2015,N,1/1/2008,Move towards Spring
2.01501E+13,Languages,Jquery Mobile,,Cross-platform Javascript library to simplify client side scripting of HTML mobile version,Open Source,,,,250000,,,,,HQ,Move Off,,12/4/2014,,1/1/2012,
2.01501E+13,Languages,PHP,"Deprecated, no new projects",Server-side scripting language designed for web development but also used as a general-purpose programming language,PHP group,,,,800000,,,,,CDF;Rail,Hold,,12/9/2014,N,1/1/2010,Peter Haslund (Customer Growth Initiatives) used extensively (Word Press?)
2.01501E+13,Languages,C#,,Object-oriented programming language in development from Microsoft; which is intended to combine the computing power of C++ with the programming ease of Visual Basic,Microsoft,,,,400000,,,,,,Hold,Move Off,10/29/2014,,1/1/2010,
2.01501E+13,Languages,Objective C,,General-purpose; object-oriented programming language that adds Smalltalk -style messaging to the C programming language,Apple,,,,200000,,,,,Capital HQ;GECA,Adopt,,12/4/2014,,1/1/2010,IOS dev in Swift
2.01501E+13,Languages,Jquery Portal,,Lightweight Portal Framework using jQuery,Open Source,,,,100000,,,,,,Move Off,,12/4/2014,,1/1/2012,
2.01501E+13,Languages,Spring,Platform (framework) <4 move off,Open source framework Java development (Spring: Batch; Roo; MVC),Open Source,,,,300000,,,,,Fleet;CDF;GECA,Adopt,,12/9/2014,N,1/1/2012,
2.01501E+13,Languages,Google Maps,Check with Carl Albrecht-Buehler,Google Maps ,Google,,,,150000,,,,,,Adopt,,11/20/2014,,1/1/2012,Limitations with ESRI tied to DoJo; so if the need doesn't need demographics; Google Maps should be used.
2.01501E+13,Languages,Chameleon,,HTML/XML template engine for Python,Python,,,,100000,,,,,,Move Off,,1/8/2015,N,1/1/2013,Who's using this; need follow-up? Decommissioned - Keep code base - leverage security?
2.01501E+13,Languages,JqGrid,Name Jquery-jqGrid (ask Chris T.),Jquery grid plugin,Trirand,,,,100000,,,,,,Hold,Move Off,12/4/2014,,1/1/2012,
2.01501E+13,Tools,Caliber RM,,Requirements management tool which enables you to collect; define; visualize and track project needs,Borland,,,,150000,,,,,Fleet;CDF;Rail,Move Off,,1/8/2015,N,1/1/2010,Who's using this; need follow-up? Decomissioned
2.01501E+13,Tools,ALM - Application Lifecycle Management,,Quality management software offered from the HP Software Division of Hewlett-Packard with many capabilities acquired from Mercury,HP,,,,150000,,,,,Fleet;GECA;HQ,Adopt,,12/9/2014,N,1/1/2011,
2.01501E+13,Tools,IBM Compass,,WebSphere® Business Compass is a collaborative web-based tool for designing and developing business process assets,IBM,,,,150000,,,,,Fleet,Hold,,11/20/2014,,1/1/2011,Modeler/Designer; IBM won't support in future; should cost out Blue Works to keep cost down (based on seat license).
2.01501E+13,Tools,IBM Modeler,,Advanced business process modeling and analysis tool,IBM,,,,150000,,,,,Fleet;CDF;Rail;Canada,Hold,Move Off,11/20/2014,,1/1/2011,IBM won't support; should  not use.
2.01501E+13,Tools,IBM Websphere Integration Developer (WID),,Eclipse-based tool for building SOA-based BPM and integration solutions across WebSphere Process Server; WebSphere ESB; and WebSphere Adapters,IBM,7.04.01,,,150000,,,,,Fleet;CDF;Rail;Canada,Hold,Move Off,11/20/2014,,1/1/2011,Changed based on Lewis Giannetti's XLS notes
2.01501E+13,Tools,Balsamiq,,Wireframing and mock up tool with a high focus on usability,Balsamiq,,,,150000,,,,,Fleet;CDF;Rail,Hold,Move Off,11/12/2014,,1/1/2011,Still in use? Ann will see if it's still in use.
2.01501E+13,Tools,StarTeam,,Revision control system used in software development; especially when a project involves multiple teams in different locations,Borland,,,,2000000,,,,,Fleet;CDF;Rail,Move Off,,12/9/2014,N,1/1/2008,
2.01501E+13,Tools,OpenGE,Application,Version control system,GE,,,,2000000,,,,,Fleet;CDF;Rail;Capital HQ,Adopt,,12/9/2014,N,1/1/2010,
2.01501E+13,Tools,Artifactory,"Not open source (Maven), <2.5 move off",Open source repository manager. Host/proxy for Maven; Ant; Gradle; Ivy; NuGet & RubyGems with fine-grained permission control,Open Source,,,,100000,,,,,Fleet;CDF;Rail,Adopt,,10/29/2014,,1/1/2012,iPas version control
2.01501E+13,Tools,Cruise Control,,Java -based framework for a continuous build process,Cruise Control,,,,150000,,,,,Fleet;CDF;Rail,Hold,Move Off,10/29/2014,,1/1/2010,
2.01501E+13,Tools,Jenkins,1.6+,Open-source continuous integration software tool written in the Java programming language designed to test and report on isolated changes in a larger code base in real-time,Open Source,,,,4000000,,,,,Fleet;CDF;Rail;GECA,Adopt,,12/4/2014,,1/1/2012,
2.01501E+13,Tools,Team City,,Integrated development platform,Team City,,,,200000,,,,,GECA;HQ,Hold,Move Off,12/18/2014,N,1/1/2010,What is the standard? (Jenkins; Bamboo; Team City; GE Corporate home grown). Standard should be Jenkins (Brian 12/18/2014)
2.01501E+13,Tools,Eclipse,Luna+,Developer IDE,Open Source,,,,2000000,,,,Ordering,Fleet;CDF;Rail,Adopt,,11/20/2014,,1/1/2010,
2.01501E+13,Tools,Intellej,,Java IDE,Jetbrains,,,,100000,,,,,Capital HQ;GECA HQ,Adopt,,12/4/2014,,1/1/2012,
2.01501E+13,Tools,Ant,1.9+,Java-based build tool,Open Source,,,,100000,,,,,Fleet;CDF;Rail,Hold,,10/29/2014,,1/1/2010,Further review; CD needs Maven builds
2.01501E+13,Tools,NAnt,,Open source software tool for automating software build processes,Open Source,,,,100000,,,,,,Adopt,,1/8/2015,N,1/1/2011,Used by .Net
2.01501E+13,Tools,Maven,3.3+,Build automation tool used primarily for Java projects,Apache,,,,100000,,,,,Fleet;GECA,Adopt,,12/4/2014,,1/1/2012,
2.01501E+13,Tools,Altova Mission Kit,,Development suite of enterprise-class XML; SQL; and UML tools for information architects and application developers,Altova,,,,100000,,,,,,Hold,,10/29/2014,,1/1/2012,Lewis: Using all the time; EA Team using (XML Spy) help develop; Needs further review to determine status.
2.01501E+13,Tools,Cobertura,,Free Java tool that calculates the percentage of code Assessed by tests,Open Source,,,,100000,,,,,,Hold,,10/30/2014,,1/1/2011,JaCoCo should be used in place of Cobertura (currently the tool of choice used in Continuous Delivery)
2.01501E+13,Tools,Load Runner,,Load testing software tool helps analyze and prevent application performance problems and detect bottlenecks before deployment or upgrade,HP,,,,100000,,,,,GECA;Capital HQ,Adopt,,12/4/2014,,1/1/2008,
2.01501E+13,Tools,QTP (QuickTest Professional),,Provides functional and regression testing automation,HP,,,,100000,,,,,QA COE;Europe,Hold,,1/8/2015,N,1/1/2011,Lewis sent info
2.01501E+13,Tools,SOAPUI,5+,Open-source web service testing application for service-oriented architectures (SOA) and representational state transfers (REST),Open Source,,,,200000,,,,,GECA,Adopt,,12/9/2014,N,1/1/2010,
2.01501E+13,Tools,Selenium,"Framework, web driver adopt ",ForeSee's products capture customer experience (CX) insights (typically via surveys) across Web; mobile; contact center; and retail locations,Open Source,,,,100000,,,,,,Adopt,,12/9/2014,N,1/1/2012,
2.01501E+13,Tools,JUnit,"Framework,  4+",Open source framework designed for the purpose of writing and running tests in the Java programming language,Open Source,,,,200000,,,,,Fleet;GECA,Adopt,,12/4/2014,,1/1/2010,
2.01501E+13,Tools,JMeter,"Open source, 2+",Load testing tool for analyzing and measuring the performance of a variety of services; with a focus on web applications,Apache,,,,100000,,,,,HQ,Adopt,,12/4/2014,,1/1/2012,
2.01501E+13,Tools,TestNG,"Framework, 6+",Testing framework for the Java programming language inspired from JUnit and NUnit. The design goal of TestNG is to cover all categories of tests: unit; functional; end-to-end; integration; etc.; with more powerful and easy-to-use functionalities,Open Source,,,,100000,,,,,Fleet;CDF;Rail,Adopt,,1/8/2015,N,1/1/2012,
2.01501E+13,Tools,NUnit,Framework,Open source unit testing framework for Microsoft .NET. It serves the same purpose as JUnit does in the Java world,Open Source,,,,100000,,,,,,Adopt,,12/4/2014,,1/1/2012,
2.01501E+13,Tools,AutoIt,Language,Open-source basic-like script language for automatisation in Microsoft Windows,Open Source,,,,100000,,,,,,Hold,,1/8/2015,Y,1/1/2012,Need followup to see where it's used - testers use (ask Brad Arnold)
2.01501E+13,Tools,Axure,,RP Pro is a wireframing; rapid prototyping; and specification software tool aimed at web and desktop applications,Open Source,,,,100000,,,,,,Adopt,,10/29/2014,,1/1/2012,Used by UX design teams for wireframes
2.01501E+13,Tools,WebRatio,,WebRatio is an innovative Model-Driven development environment for building business applications in a Web/SOA environment,WebRatio,,,,500000,,,,Servicing,Fleet,Hold,,1/8/2015,N,1/1/2013,BPM; HTML5; JS preferred
2.01501E+13,Tools,Webtrends,,Provides web; social; and mobile analytics and other software solutions related to marketing intelligence,Webtrends,,,,300000,,,,,,Hold,,1/8/2015,N,1/1/2010,More replaced by Splunk.
2.01501E+13,Tools,Omniture,,ForeSee's products capture customer experience (CX) insights (typically via surveys) across Web; mobile; contact center; and retail locations,Adobe,,,,200000,,,,,,Adopt,,12/9/2014,N,1/1/2011,
2.01501E+13,Tools,Toad,,Tool for Oracle Application Developers (TOAD) is a software application from Dell that IT personnel use to develop and administer various relational databases using SQL,Quest Software,,,,100000,,,,,,Hold,,1/8/2015,N,1/1/2009,Oracle SQL (free) or PL SQL Developer (license) preferred (add these tools later)
2.01501E+13,Tools,Photoshop,,Raster graphics editor developed and published by Adobe Systems for Windows and OS X,Adobe,,,,100000,,,,,,Adopt,,12/9/2014,N,1/1/2012,
2.01501E+13,Tools,ForeSee,,ForeSee's products capture customer experience (CX) insights (typically via surveys) across Web; mobile; contact center; and retail locations,ForeSee,,,,100000,,,,,Fleet,Hold,,1/8/2015,Y,1/1/2012,Common in industry.  MyAccounts and CDF using Opinion Lab. Chris to follow-up. Used in original MFO. May be used by Genius?
2.01501E+13,Tools,OpinionLab,,Pioneer and global leader in omnichannel Voice of Customer (VoC) feedback innovation with over a decade of success and a dozen patents on major VoC advancements,OpinionLab,,,,100000,,,,,CDF,Hold,,1/8/2015,Y,1/1/2012,Where is it used? Comms CDF. Should consoidate to 1 standard. Chris/Ann to follow-up
2.01501E+13,Tools,Rally,,Agile project story/task setup and tracking tool,Rally,,,,100000,,,,,Fleet;GECA;Global,Adopt,,12/9/2014,N,1/1/2012,
2.01501E+13,Tools,Greenhopper,,Integrated; hosted software development suite,Open Source,,,,100000,,,,,,Move Off,,11/20/2014,,1/1/2013,Devcloud; should use Rally instead.
2.01501E+13,Platforms,JBoss-GECA,6+,Application server authored by JBoss; now developed by Red Hat. WildFly is written in Java; and implements the Java Platform; Enterprise Edition (Java EE) specification,Red Hat,,,,800000,,,,,Fleet;GECA,Hold,Move Off,12/4/2014,,1/1/2011,Use Websphere. Not a Move Off strategy for Global
2.01501E+13,Platforms,Weblogic,11+,Java EE application server currently developed by Oracle Corporation. Oracle acquired WebLogic Server when it purchased BEA Systems in 2008,Oracle,,,,1500000,,,,,,Move Off,,1/8/2015,N,1/1/2001,US should use IPAS Websphere
2.01501E+13,Platforms,Gigaspaces XAP,9+,GigaSpaces eXtreme Application Platform (XAP); an in-memory computing software platform; is a practical implementation of Space-based architecture (SBA) that partitions applications into self-sufficient processing units,Gigaspaces,,,,500000,,,,,Fleet,Hold,,11/20/2014,,1/1/2009,Used for Fleet Montana COE services; and Ordering Idle Assets; verify specs.
2.01501E+13,Platforms,MQ/MQ Broker,7+,MQ broker provides delivery services for an MQ messaging system,IBM,,,,500000,,,,Ordering;Invoicing;Servicing,Fleet;GECA,Adopt,,12/4/2014,,1/1/2007,
2.01501E+13,Platforms,Tibco BWF,,Solution that orchestrates business assets and activities into business work flow processes,Tibco,,,,800000,,,,,Fleet,Hold,Move Off,12/9/2014,N,1/1/2007,
2.01501E+13,Platforms,Tibco Substation,,Tibco mainframe communications software,Tibco,,,,100000,,,,,Fleet,Move Off,,1/8/2015,N,1/1/2008,
2.01501E+13,Platforms,Apache Web,2.2+,Web Server,Apache,,,,1500000,,,,,Fleet,Adopt,,10/29/2014,,1/1/2010,Different Versions tracking? Address after automated version pulled in from CD scans. Other information sources (Gartner; etc...)
2.01501E+13,Platforms,iPlanet Web,,Web Server,Oracle,,,,1500000,,,,,,Hold,Move Off,12/4/2014,,1/1/2010,
2.01501E+13,Platforms,Oracle (Sun) LDAP,"Tool, 10g+",User Store Directory Server (LDAP Protocol),Oracle,,,,500000,,,,Servicing,Fleet;Rail;CDF;GECA;Capital HQ,Adopt,,12/9/2014,N,1/1/2001,
2.01501E+13,Platforms,Siteminder,"Tool, 12+",Enterprise-class secure single sign-on (SSO) and flexible identity Assess management so that your organization can authenticate users and control Assess to Web applications and portals. Across Internet; intranet and cloud applications,CA,,,,500000,,,,Invoicing,Fleet;CDF;Rail;GECA;Global,Adopt,,12/9/2014,N,1/1/2002,
2.01501E+13,Platforms,Attivio,"Tool, 4+", unified information Assess platform that lets users find all types of information with a single query and analyze data extracted from text along with traditional data,Attivio,,,,200000,,,,Servicing,Fleet;Bank;Marketing,Trial,Adopt,10/29/2014,,1/1/2012,Also used in BI
2.01501E+13,Platforms,Goldengate,Tool,Real-time data integration,Oracle,,,,500000,,,,,,Adopt,,11/20/2014,,1/1/2009,
2.01501E+13,Platforms,Informatica Power Center,Tool,Data integration ETL tool,Informatica,,,,1000000,,,,,,Adopt,,12/4/2014,,1/1/2005,
2.01501E+13,Platforms,ESRI ArchServer GIS,Tool,Mapping and spacial analysis server/tool,ESRI,,,,500000,,,,Servicing,Fleet;CDF;Franchise,Adopt,,11/20/2014,,1/1/2010,Smartcharts using; input from Gustavo. Mapping demographics primary platform. Tightly coupled with DoJo.
2.01501E+13,Platforms,Tibco Portal,,Dynamic portal creation,Tibco,,,,50000,,,,,,Hold,Move Off,12/9/2014,N,1/1/2008,
2.01501E+13,Platforms,Weblogic Portal,,Dynamic portal creation,Weblogic,,,,50000,,,,,,Move Off,,12/9/2014,N,1/1/2008,
2.01501E+13,Platforms,Oracle DB,11g,Object-relational database management system providing Assess using SQL,Oracle,,,,5000000,,,,Ordering;Invoicing;Servicing,Fleet;Rail;CDF;GECA;Capital HQ,Adopt,,12/9/2014,N,1/1/2000,
2.01501E+13,Platforms,SQL Server,,Relational database management system developed by Microsoft,Microsoft,,,,1500000,,,,,GECA,Hold,,12/9/2014,N,1/1/2005,
2.01501E+13,Platforms,Salesforce.com CRM,,Cloud based Customer Relationship Management (CRM) provided by Salesforce.com,Salesforce.com,,,,1000000,,,,,GECA;Global,Adopt,,12/9/2014,N,1/1/2010,
2.01501E+13,Platforms,MongoDB,3+,"MongoDB is a cross-platform document-oriented database system. Classified as a ""NoSQL"" database; MongoDB eschews the traditional table-based relational database structure in favor of JSON-like documents with dynamic schemas; making the integration of data in certain types of applications easier",MongoDB,,,,300000,,,,,Fleet;CDF;Rail;GECA;Capital HQ,Adopt,,12/4/2014,,1/1/2012,
2.01501E+13,Platforms,Drools,"Tool, 6+",Business rule management system (BRMS) with a forward and backward chaining inference based rules engine; more correctly known as a production rule system; using an enhanced implementation of the Rete algorithm,Red Hat,,,,500000,,,,,Fleet,Assess,,11/20/2014,,1/1/2011,Changed status based on Lewis Giannetti's XLS notes. Fleet uses ODM platform. Maybe use ODM as single rule engine (future decision - licensed based on usage)?
2.01501E+13,Platforms,OBIEE,,Oracle Business Intelligence Foundation Suite (OBIEE+ and Essbase) is a complete; open; and architecturally unified business intelligence system for the enterprise that delivers abilities for reporting; ad hoc query and analysis; online analytical processing (OLAP); dashboards; and scorecards,Oracle,,,,1000000,,,,,,Adopt,,12/4/2014,,1/1/2011,
2.01501E+13,Platforms,BusinessObjects,Move off?,BusinessObjects BI (also known as BO or BOBJ) is a reporting suite of front-end applications that allow business users to view; sort and analyze business intelligence data.,Business Objects,,,,1000000,,,,,,Adopt,,12/10/2014,N,1/1/2008,Used everywhere
