Date Entered,Time Entered,Date Due,Time Due,Type,Priority,Description,Contact,Comments,Date Complete,Time Complete,Status
2014/03/11,14:00:00,2014/03/11,14:00:00,Business,1,B2B Architecture?,Lilian/Baga/Neil/Tim March,,2014/03/12,09:48:42
2014/03/11,14:00:00,2014/03/12,08:35:23,Personal,1,Josh Zelda?,Josh,,2014/03/12,09:56:17
2014/03/11,14:00:00,2014/03/12,08:35:30,Personal,1,Rock Image,,,2014/03/12,10:12:04
2014/03/11,14:00:00,2014/03/11,14:00:00,Business,1,A-Jenkins Eclipse/Maven Setup,Igor,,2014/03/13,09:11:36,Late
2014/03/13,15:57:52,2014/03/14,09:30:00,Business,1,EA Approval Cloud,Shawn/Chad/Leroy,,2014/03/14,09:19:25,
2014/03/13,09:11:37,2014/03/17,14:11:00,Business,1,A-Jenkins Manual Testing,Mike,Going to run manually after attaching XMLParse to FortifyHandler code.,2014/03/18,16:55:34,Late
2014/03/14,13:58:31,2014/03/18,18:00:00,Business,2,B-Edit Review - Debug; English; Task Track - Michigan,Jose,Trip to Michigan planned for April 15/16.,2014/03/18,16:56:24,
2014/03/14,07:35:15,2014/03/18,12:35:00,Personal,1,ATAT Rock Quote,Chris,May the Force be with you,2014/03/18,17:00:03,Late
2014/03/11,14:00:00,2014/03/17,14:00:00,Personal,1,Get-in-Gear Payment,Fitness Center,Paid Jody $17.50 3/20/2014 at 12:00pm for the Get-in-Gear 10K ,2014/03/20,13:57:07,Late
2014/03/18,17:03:12,2014/03/19,14:00:00,Business,1,Telematics Driver ESB Service Now ticket open,Baga/Neil,email to Baga/Lilian for Baga to fill out the Service Now 3/20/2014 at 2:07pm,2014/03/20,14:04:32,Late
2014/03/18,17:07:14,2014/03/19,17:00:00,Business,1,Michigan Trip Plan 3/15?,Neil,email sent to Neil 3/20/2014 at 2:14PM.,2014/03/20,14:14:27,Late
2014/03/18,07:34:58,2014/03/21,07:00:00,Personal,2,Josh Taxes this Weekend,Josh,Text sent to Josh,2014/03/20,14:16:11,
2014/03/18,17:01:09,2014/03/19,10:00:00,Business,1,XMLParse code in FortifyHandler,Initial Coding Complete,Mike,2014/03/20,15:31:38,Late
2014/03/20,15:31:40,2014/03/21,15:00:00,Business,1,FortifyHandler merging 2 XML files,Mike,done,2014/03/21,11:49:29,
2014/03/20,16:59:31,2014/03/21,16:00:00,Business,2,Michigan Trip OK?,Neil,Neil response: It's up to you.  You are certainly welcome to go if you think it would help.,2014/03/21,11:50:18,
2014/03/20,16:59:45,2014/03/21,16:00:00,Business,2,Telematics ESB Work Depth?,Neil,Neil's response: The Telematics team and/or Jose's team should be able to handle that themselves.  There is nothing new or complex about ESB definitions. ,2014/03/21,11:50:53,
2014/03/20,17:01:44,2014/03/24,17:00:00,Business,3,PCI Review,Olivier,SAC-A was the closest match to GEFS Paypal processing.,03/24/14,08:31:56,
2014/03/24,11:57:56,2014/03/24,13:00:00,Business,3,FortifyHandler regular expression search using '*',Mike,Added '*' to GEString,03/24/14,11:58:41,
2014/03/24,14:28:23,2014/03/24,16:00:00,Business,3,Find all places that QTCNV119 (tc 40RA) is called,Sue Hjerpe,Found in VOS and MCC,03/24/14,14:29:17,
2014/03/24,17:02:25,2014/03/25,07:00:00,Business,3,FortifyHandler GEString "*> in Metadata doesn't work for merging data,,Added Start field to GEString.contains method to bypass first " in the string,03/25/14,10:59:29,Late
2014/03/24,13:05:12,2014/03/25,15:00:00,Business,3,FortifyHandler code merged with rainbow-metrics project,Mike,Merged OK; check with Mike on Logger errors,03/25/14,11:00:52,
2014/03/25,11:03:43,2014/03/25,15:00:00,Business,3,FortifyParser unzip the fpr files passed in and process the audit.fvdl and audit.xml file pairs,Mike,Completed zip; need to test delete audit.fvdl and audit.xml,03/25/14,17:45:32,Late
2014/03/25,17:45:41,2014/03/26,09:00:00,Business,3,FortifyParser: test delete files audit.fvdl and audit.xml,Mike,Check with Mike why too many .fpr files are processed.,03/26/14,08:08:33,
2014/03/26,10:36:24,2014/03/26,12:00:00,Business,3,DR documents (GEFS.ppt; Infrastructure; cloud),Peggy,email with links sent to DR group.,03/26/14,10:55:32,
2014/03/25,17:46:33,2014/03/26,07:00:00,Business,3,FortifyParser: Change Metadata files to resource or constants,Mike,Completed and checked in.,03/26/14,12:02:11,Late
2014/03/26,16:45:56,2014/03/27,07:00:00,Business,3,Task Track: Add Change(Double Click); Delete to Daily Tasks. Add daily tasks once a day,Task Track-Forrest,Added all Daily Task Track functionality,03/27/14,12:10:49,Late
2014/03/21,15:08:30,2014/03/27,08:00:00,Business,3,B-Edit - ASA CSV Consolidation,Veena,Original Program Complete - Still need XLS -> CSV Conversion,03/28/14,12:35:13,Late
2014/03/27,16:03:28,2014/03/28,07:00:00,Business,3,iPas acronym?,Asif,IBM Pure Application System-http://www.ibm.com/ibm/puresystems/us/en/pf_pureapplication.html\,03/28/14,12:45:37,Late
2014/03/27,16:01:17,2014/03/28,18:00:00,Business,3,FortifyParser unzip/remove/tagslist refactor soon,Mike,Mike refactored other Rainbow XML parsing; will use the same.,03/28/14,14:34:00,
2014/03/28,07:09:56,2014/03/28,13:00:00,Personal,3,Rock Drawing,Monika,Drawn,03/28/14,15:45:46,Late
2014/03/25,07:58:00,2014/03/28,07:00:00,Business,3,Setup Michigan Trip,,Record Locator (PNR): EINABI; 4/14 Delta 142 1:00-3:39  Seat 40F; 4/16 Delta 511 5:33-6:26 Seat 21F; Courtyard by Marriot 88269752; Hertz G15849720D3,03/28/14,16:53:14,Late
2014/03/24,14:40:22,2014/03/31,16:00:00,Personal,2,Bathroom Paint,Liz,Finished painting bathroom 3/30; need to install hardware tonight,03/31/14,07:46:44,
2014/03/28,15:29:04,2014/03/31,10:00:00,Business,1,Mexico Ordering High Level Architecture,Angelo,Sent to Angelo: C:\Users\213000864\Documents\Docu\architecture\Ordering\Mexico\2014\MexicoOrdering2014.ppt,03/31/14,09:45:23,
2014/03/27,15:54:29,2014/03/31,10:00:00,Business,3,Peggy 36 Years at GE!,Peggy,Congratulated Peggy this morning; actual date is April 12th,03/31/14,09:46:10,
2014/03/28,16:54:59,2014/03/31,07:00:00,Business,3,Michigan B-Edit/Fleet Overview Meetings Setup,Jose/Craig,Worked with Gurvinder to setup meetings for: @GE AMSTC Fleet <[email]>,03/31/14,10:46:37,Late
2014/03/31,10:00:59,2014/03/31,15:00:00,Business,3,Fleet business contact for asset tracking,Tom Chess; Jennifer Lawrence,Mike Magnusson recommended Kimberly Clark (Kim Clark would be the best person.),03/31/14,13:06:12,
2014/03/31,11:27:01,2014/04/01,13:00:00,Business,3,Torchlight 5K Signup for Forrest and Jess/Louella,Fitness Center,Signed Forrest and Jess up today ($30 total for both of us). If Jess can't run; then Louella will use Jess' bib.,03/31/14,13:07:29,
2014/03/31,07:47:57,2014/03/31,16:00:00,Business,3,Properties Push - System Design,Josh Hennagir; Jaromir Kosar,Initial Screen Layout (Remote Property Maintenance-RPM),03/31/14,15:51:52,
2014/03/31,16:49:34,2014/04/01,16:00:00,Business,3,ASA: Add Summary File,Veena,Created Summary Total CSV in ASA.BED,04/01/14,08:35:49,
2014/03/28,12:51:13,2014/04/01,18:00:00,Business,3,ASA - Convert XLS to CSV for processing?,Veena,Vivek Mahajan will create CSV from Jenkins,04/01/14,16:25:51,
2014/04/01,08:36:31,2014/04/01,17:00:00,Personal,3,Rock Draw - Virgin Mary,Bianca,Drawn,04/01/14,16:55:22,
2014/03/31,14:39:07,2014/04/02,16:00:00,Business,3,ASA - Add Summary File,Veena,Finished 3/31/2014,04/02/14,07:29:34,
2014/03/31,15:51:55,2014/04/03,16:00:00,Business,3,RPM Screen Review,Josh Hennagir; Jaromir Kozar,Reviewed with Josh AM; change to allow duplicate file/server,04/03/14,10:36:17,
2014/04/03,16:05:35,2014/04/04,07:00:00,Business,2,Add "Debug" button to Builder System - B-Edit Windows,Forrest,Finished in 15 minutes,04/04/14,10:32:32,Late
2014/04/02,07:29:58,2014/04/04,13:00:00,Business,3,Range this weekend?,Josh,We'll go Sunday,04/04/14,18:06:07,Late
2014/04/07,07:52:18,2014/04/07,11:00:00,Business,2,Fleet Initiatives - Password Compliance Gaps - Review Needs,Angelo,Siteminder changes needed for IDAMS apps. Legacy (Ordering/Personal Mileage) apps in progress. Angelo will send info on all (Ramu and Laksmipathy involved).,04/07/14,09:41:18,
2014/03/11,14:00:00,2014/04/07,07:00:00,Personal,2,GEFS Golf League Signup,Jennifer Miller,Paid 10:00 4/7/2014,04/07/14,09:59:47,Late
2014/04/07,14:22:54,2014/04/07,16:00:00,Personal,3,Get-in-Gear Pickup Date?,Puneeta,Packet Pick-up at Minnehaha Park Pavilion; Friday; April 25; from Noon - 8:00 pm,04/07/14,14:59:29,
2014/04/07,15:09:38,2014/04/07,17:00:00,Personal,2,Biking URL for Dale,Mike/Dale,Mike said the Greenway is great; just a few puddles,04/07/14,15:21:06,
2014/03/24,17:05:38,2014/04/03,14:00:00,Personal,2,ESTA for Louella: http://travel.state.gov/content/visas/english/visit/visa-waiver-program.html; https://esta.cbp.dhs.gov/esta/esta.html,Louella,Louella said she's already taken care of it!,04/08/14,13:04:54,Late
2014/04/01,13:04:16,2014/04/08,14:00:00,Business,2,Sue lunch tomorrow,Sue Hjerpe,Ride to work tomorrow; I'll need a ride to the restaurant,04/08/14,17:05:35,Late
2014/03/16,11:39:34,2014/04/08,07:00:00,Personal,3,Soup Super on Wednesday 4/9,St Peders,Bought groceries 4/8 $40.44,04/09/14,07:39:55,Late
2014/04/09,10:36:12,2014/04/09,12:00:00,Business,3,Award for B-Edit ASA System - Gift Selection; and Thank you to Veena!,Veena,Redlobster $100,04/10/14,07:44:49,Late
2014/04/08,12:56:55,2014/04/08,07:00:00,Personal,3,Get-in-Gear Packet Pickup is on Friday 4/25,Puneeta,Talked to Puneeta on walk to parking lot,04/10/14,07:45:12,Late
2014/04/07,07:54:23,2014/04/10,09:00:00,Personal,2,Jesus Christ Superstart Friday Night Tickets,Olivia,Text to Olivia; Liz will reserve 3 seats,04/10/14,07:50:01,
2014/04/10,08:33:29,2014/04/10,10:00:00,Business,3,Ordering eMail 2014 Process - Create PPT to show current flow & potential solutions,Brindha,Created PPT and sent to Brindha,04/10/14,08:34:28,
2014/04/10,07:20:26,2014/04/10,07:00:00,Personal,1,Bike Wheel Call - Where?,Freewheel Midtown; Penn Cycle; Eric's,Bring it to Penn Cycle,04/10/14,16:22:33,Late
2014/04/07,07:54:54,2014/04/11,07:00:00,Personal,3,Minnehaha Lacrosse Tomorrow,Olivia,Saturday 4:30 at Cretin,04/11/14,09:39:58,Late
2014/04/02,12:47:09,2014/04/11,07:00:00,Business,3,Sue Hjerpe Last Day,,Said good-bye; see her and Adam at races; recycled her paper,04/11/14,15:54:52,Late
2014/03/14,14:15:26,2014/04/10,14:00:00,Business,2,B-Edit Michigan Training Course Work; Case/Exercises; Sylibus,,Finished 4/14/2014; demo 4/15/2014,04/15/14,07:59:11,Late
2014/04/15,16:32:01,2014/04/16,07:00:00,Business,3,Fleet Overview links sent,,Sent Overview; Levels; Applications; Tech Stack docs to the AMSTC team,04/16/14,12:29:17,Late
2014/04/15,08:03:52,2014/04/17,07:00:00,Personal,3,Rock Edits - Gurvinder Photo; Monika Edit/Photo,,,04/17/14,08:18:33,Late
2014/04/17,07:49:17,2014/04/17,16:00:00,Business,3,RPM - Download Button,Josh Hennagir,Added Download to both Compare and Update screens,04/17/14,10:45:19,
2014/04/16,14:58:03,2014/04/17,07:00:00,Business,3,ASA Double Slashes in Output File?,Veena,The problem was caused by using c:\ for the files; but after the fix there's security on the root; so the answer was to use files in a directory.,04/17/14,14:12:44,Late
2014/04/17,12:42:59,2014/04/21,07:00:00,Personal,2,Give Monika's Rock,Monika Mulani,Long talk; going to Chicago; runner; family in Singapore,04/17/14,15:45:03,
2014/04/16,15:00:11,2014/04/17,17:00:00,Business,2,Fix Recurring Month/Year - see TaskTrack-Recurring-Monthly-Yearly.txt,Task Tracker,,04/21/14,08:15:46,Late
2014/04/21,08:16:41,2014/04/21,10:00:00,Business,3,Haircut appointment setup,Judy Hart - Zena's,Thursday 4/24/2014 at 6:15,04/21/14,11:49:52,Late
2014/04/21,08:18:21,2014/04/21,07:00:00,Business,3,Iraq Rock Series,Sarah Kanan,Meeting Setup at 10:00 Tomorrow 4/22/2014,04/21/14,11:53:52,Late
2014/04/17,14:15:08,2014/04/22,07:00:00,Business,3,Confluency Overview for B-Edit,Ruchi Saxena,Ruchi setup meeting for next week.,04/22/14,09:17:16,Late
2014/04/17,08:18:38,2014/04/24,16:00:00,Personal,3,Big Bowl Donation,Puneeta/Sarah,Donated $40 (+$40 GE Match) 4/23/2014,04/24/14,07:23:42,
2014/03/28,15:46:15,2014/04/23,07:00:00,Personal,3,Lunch Setup?,Poh Im,Setup for 4/29 at 11:30,04/24/14,10:17:19,Late
2014/04/24,07:25:23,2014/04/25,16:00:00,Business,2,Add Search EFOBJ/PBOBJ; Add Tomorrow Filter,Task Tracker,Added Search; no need for Tomorrow Filter,04/25/14,08:32:14,
2014/04/21,08:21:37,2014/04/25,16:00:00,Business,3,Peter Lunch/Birthday Sunday,Peter Anderson - call,emailed to see if Sunday after church is ok for lunch to celebrate Peter's birthday,[date-of-birth],08:58:23,
2014/04/24,08:18:05,2014/04/25,11:00:00,Personal,3,Minnehaha Lacrosse vs Washburn at 5:30,Olivia,Good day for Lacross; 62f and Sunny!,04/25/14,09:10:03,
2014/04/24,16:01:06,2014/04/25,07:00:00,Business,1,RPM Demo Meeting Setup,Tim March/Tim Hundt/Craig Kellog,Setup meeting for May 5th,04/25/14,10:00:03,Late
2014/04/24,10:09:42,2014/04/25,13:00:00,Personal,2,Interior Paint Selection Tonight,Liz,Review with Liz tonight,04/25/14,13:37:27,Late
2014/04/03,13:55:55,2014/04/08,07:00:00,Business,2,Mainframe ID Unsuspended - Delgado; Ivonne  worked on it; New ticket REQ1563297 4/10/2014,,G1BYFBT reactivated and pw reset in TSO by Ivonne,04/25/14,13:37:56,Late
2014/04/25,14:15:06,2014/04/28,07:00:00,Business,2,Check for use of QTCN653; QTCN6160; QTCN637; QTCN650,Deepak Kanniappan,Finished downloading all COBOL; JCL; PROC; COPY from 3090; and sent out email to Deepak on findings,04/28/14,08:51:04,Late
2014/04/30,09:31:39,2014/04/30,11:00:00,Personal,1,XFer $ Justin Flight,Jess,Transferred $1500,04/30/14,12:45:30,Late
2014/04/09,11:20:38,2014/05/02,16:00:00,Business,3,ASA OK?; bad data in 2014_03_15_PROD_CH_Analysis.csv line 118?,Vivek/Veena,Corrected Firefox file read; multi-line double-quote carriage return split error; files with different number of lines.,05/01/14,10:27:09,
2014/05/02,08:05:44,2014/05/02,10:00:00,Personal,1,Maui Car Rental Setup,,Hertz Conf# 619334490F4,05/02/14,14:48:23,Late
2014/04/24,08:39:52,2014/05/02,09:00:00,Business,2,Mary Markos Funeral at 10:00,Annunciation Parish 525 W 54th St; Minneapolis,Bless you Mary,05/02/14,14:48:44,Late
2014/05/02,08:26:11,2014/05/02,10:00:00,Personal,2,Warrior Dash Signup - Forrest/Louella,Fitness Center,Paid $65 GEFS (Jody Graham) for Forrest/Liz -> Louella,05/02/14,16:12:34,Late
2014/04/25,14:12:40,2014/05/05,07:00:00,Business,1,Notify everyone about Hawaii Vacation Plans,,email sent for May 15 - May 22,05/05/14,07:56:09,Late
2014/04/17,08:24:50,2014/05/05,10:00:00,Business,1,Expense Report,Detroit - AMSTC,Sumitted AMSTC B-Edit expense report (including copy of Courtyard receipt),05/05/14,08:40:37,
2014/05/07,07:31:55,2014/05/07,09:00:00,Personal,2,My Fair Lady,Lou/Liz/Josh/Rachel,Front Row Tickets for July 9th,05/07/14,07:32:38,
2014/04/25,14:45:24,2014/05/02,07:00:00,Business,3,Udeploy Capabilities?,Aijuan Cai,Udeploy to move files; no editing,05/07/14,12:37:19,Late
2014/05/07,09:58:34,2014/05/07,16:00:00,Personal,2,Jessica Geroux Lunch Saturday,Jessica Geroux,Lunch plans for Saturday 12:00 or 1:00; depending on tiling project,05/07/14,14:42:38,
2014/05/07,11:07:34,2014/05/08,07:00:00,Business,1,TG4 Request 358808 OK?,Brian Kirchner,Quarterly Release run by Angelo - No architectural changes to note so the release is good to go,05/08/14,08:26:52,Late
2014/03/18,07:37:13,2014/05/09,16:00:00,Personal,2,Skydive under 18? Indoor?,Louella,Can't Skydive in US under 18,05/08/14,08:27:19,
2014/05/07,15:05:35,2014/05/08,07:00:00,Business,3,RPM User's Guide,Josh Hennagir,Created User's Guide,05/08/14,14:48:36,Late
2014/04/25,14:50:02,2014/05/09,07:00:00,Business,3,RPM Technical Document,,Completed User's Guide,05/08/14,14:56:00,
2014/05/07,14:42:57,2014/05/09,07:00:00,Personal,1,Lunch Saturday 12:00 or 1:00 depending on tiling project,Jessica Geroux,Plans for noon,05/09/14,08:12:15,Late
2014/05/05,08:53:05,2014/05/09,07:00:00,Personal,1,Mother's Day Sunday,Josh/Jess,Dinner plans,05/09/14,08:12:33,Late
2014/05/12,07:39:43,2014/05/13,16:00:00,Personal,1,Golf Tomorrow - Clubs in Car,,Ready to play for the first time this year!,05/13/14,07:48:58,
2014/05/13,09:03:27,2014/05/13,11:00:00,Business,1,RPM Exact File Match,Josh Hennagir; Tim Hundt,Added an Exact File Match checkbox to the Compare screen; including verification logic in case the report is blank and the checkbox wasn't checked.,05/13/14,09:05:28,
2014/05/05,10:32:33,2014/05/13,16:00:00,Personal,1,Hawaii Clothes - Shorts/Swimsuit/Shirts/Thin Light Pants,Forrest,Bought 2 Golf Galaxy shirts; Liz fixed the pants I wore at May and Manas' wedding.,05/13/14,11:21:40,
2014/05/13,15:21:16,2014/05/14,07:00:00,Business,2,RPM - Exact File Match opening CSV and additional file after downloads (2nd run?),,Couldn't reproduce the problem...,05/14/14,09:05:02,Late
2014/05/13,15:25:17,2014/05/14,07:00:00,Business,1,RPM and B-Edit Analysis summary docs for Colab,Tim Hundt,Wrote Colab documents for RPM; Task Tracker; and B-Edit Analysis system.,05/14/14,10:00:21,Late
2014/05/05,14:33:25,2014/05/14,14:00:00,Business,1,Vacation Tomorrow,Ext Absence,Added Outlook notification,05/14/14,15:02:09,Late
2014/05/27,15:05:25,2014/05/27,17:00:00,Business,2,RPM exact compare fixed for multiple files,Josh Hennagir,Changed systemcurr to run a bat file to correct the problem.,05/27/14,15:06:19,
2014/05/14,10:07:42,2014/05/23,12:00:00,Business,2,Printer setup,,Used \\fltepmnpfiprp\B3F2CNTRWEST,05/28/14,13:26:13,Late
2014/05/13,16:01:34,2014/05/27,07:00:00,Business,2,B-Edit Applications; and BEDIT/BEDITWIN code in version control,Tim Hundt,Added Bedit; beditwin; and all programs into SVN under https://openge.ge.com/svn/gecaci; but need to move to other directory away from gecaci.,05/29/14,15:50:38,Late
2014/05/29,12:06:40,2014/05/29,14:00:00,Business,1,Setup Govern Meeting with Australia,,Setup with Sanjiv Singh at 5:00pm Monday 6/2; which is 8:00AM 6/3 in Australiia.,05/30/14,08:22:50,Late
