Date Entered,Time Entered,Date Due,Time Due,Type,Priority,Description,Contact,Comments,Date Complete,Time Complete,Status
2014/03/18,07:36:38,2014/05/30,07:00:00,Personal,3,Mystic Lake/Shout House July Schedule,Louella,Looked up a number of comedy clubs in Minneapolis (ACME Comedy Co; Shout House; Comedy Sportz; Brave New Workshop),05/30/14,09:09:03,Late
2014/05/30,13:05:21,2014/05/30,15:00:00,Business,2,CA-MTE Archtiecture Diagram with SFTP via Appworx,Donna Young,Uploaded from C:\Users\213000864\Documents\Docu\architecture\ART\CA-MTE to http://libraries.ge.com/foldersIndex.do?entity_id=43461675101&sid=101&SF=1 ,05/30/14,13:06:48,
2014/05/05,14:30:01,2014/06/02,07:00:00,Personal,1,Olivia Graduation Party 6/8,Olivia West,,06/02/14,08:45:42,Late
2014/04/17,14:09:26,2014/06/02,07:00:00,Business,2,CA-MTE Appworx SFTP to FIPR Document,Donna Young/Check with Prameela,Sent 6/30/2014,06/02/14,08:47:20,Late
2014/05/29,12:06:20,2014/06/02,16:00:00,Business,2,Review Security Projects,,Quick review of all projects Brian sent.,06/02/14,10:36:38,
2014/05/05,14:30:41,2014/06/06,07:00:00,Personal,1,Olivia Graduation Party 6/8,Olivia West,Buy card tonight.,06/06/14,07:47:20,Late
2014/05/30,12:48:10,2014/06/06,07:00:00,Personal,1,Sabrina - Go Fund Me,Sabrina Spork,Donated $100,06/06/14,08:18:40,Late
2014/05/30,10:38:38,2014/06/09,12:00:00,Business,1,July Vacation,Neil/Brian,Sent email 6/9/2014 at 10:10am,06/09/14,10:09:17,
2014/05/27,15:23:11,2014/05/28,07:00:00,Business,1,Governance - C:\Users\213000864\Documents\Docu\architecture\Govern,Brian Kirchner,Setup Chrome on Laptop,06/09/14,15:41:52,Late
2014/05/29,16:11:59,2014/05/30,07:00:00,Business,3,SDLC Analytics Favorite: http://3.162.142.223:9090/sdlcanalytics,Brian Kirchner,Setup Chrome on Laptop,06/09/14,15:42:42,Late
2014/06/09,13:51:40,2014/06/10,07:00:00,Business,2,TG2 Continuous Delivery Requirements,Mike/Igor/Aijuan->Angelo,Got the Continuous Delivery Wiki link from Mike; and passed on instructions to Angelo.,06/10/14,12:01:28,Late
2014/06/10,15:10:27,2014/06/11,07:00:00,Business,2,Governance - ITG 383223 - Sould ITG/PPM upgrade be included in CD?,Brian Kirchner,Brian's Answer: "I think you can opt out completely from that one",06/11/14,07:45:29,Late
2014/06/12,07:21:40,2014/06/12,07:00:00,Personal,1,Setup Ascensus Beneficiary,Liz Bentley,,06/12/14,08:08:26,Late
2014/04/25,13:34:17,2014/06/09,07:00:00,Business,3,RPM Demo,Brian Kirchner/Shawn Passmore,Demo to Brian 6/10/2014,06/12/14,13:43:20,Late
2014/06/12,11:05:53,2014/06/12,13:00:00,Business,1,Governance - Decision Tree,Brian Kirchner,Met with Brian 6/12/2014 at 2:00; and created diagram,06/12/14,15:45:24,Late
2014/05/30,07:40:05,2014/06/13,09:00:00,Personal,3,Outdoor Service on Sunday,St. Peders,Reminder marked on paper,06/13/14,10:03:44,Late
2014/06/12,16:28:22,2014/06/13,07:00:00,Business,1,Send Goveranance Flow,Brian Kirchner,Sent 6/12/2014,06/13/14,10:04:01,Late
2014/06/10,12:49:03,2014/06/13,07:00:00,Personal,2,eMail Rachel - Have a great trip,Rachel West,Sent email 6/13/2014 at 10:00am,06/13/14,10:07:55,Late
2014/06/12,08:08:28,2014/06/13,07:00:00,Personal,1,Add Ascensus beneficiaries,Liz; Josh; and Jess,Your beneficiary designation has been completed as of 06/13/2014 at 11:50:00 a.m. ET. Your confirmation number for this designation is 1640000044299,06/13/14,10:50:28,Late
2014/06/13,15:28:27,2014/06/16,07:00:00,Business,2,Send B-Edit and RPM files to Leroy,Leroy Wilson,Sent files to Leroy 6/17/2014 at 2:57pm,06/17/14,14:58:00,Late
2014/06/17,07:30:06,2014/06/17,09:00:00,Personal,1,Liz(Jess-Small?); Josh(Size?); Rachel(Size?) Torchlight 5K,Jess; Josh; Rachel,Liz and Jess stopped at Marathon Sports today to register; and got the bibs and shirts.,06/18/14,15:46:36,Late
2014/06/19,07:35:07,2014/06/19,09:00:00,Business,2,Merge A-Doc with Security Doc,Syed Hussaini,First draft complete in Word document,06/19/14,08:49:42,
2014/03/18,07:33:50,2014/06/20,07:00:00,Personal,2,Jess/Justin Furniture for Wedding,Jess,Gave Jess $5000 for Justin's recording instead.,06/20/14,07:15:37,Late
2014/06/09,15:42:43,2014/06/10,07:00:00,Business,1,Governance - C:\Users\213000864\Documents\Docu\architecture\Govern,Brian Kirchner,Setup rythmn,06/20/14,07:18:27,Late
2014/06/10,15:03:10,2014/06/11,07:00:00,Business,2,Governance - Documentation Review using XLS in place of Wiki,Brian Kirchner,OK to use XLS; talked to Mike about putting it into SDLC,06/20/14,07:19:13,Late
2014/06/20,07:25:19,2014/06/20,09:00:00,Business,1,Change SSO Password,,Josh987,06/20/14,08:53:09,
2014/06/20,07:16:46,2014/06/20,09:00:00,Personal,1,Painting Photo,Sarah Kanan,Sent 4 photos to choose from,06/20/14,10:58:45,Late
2014/06/20,07:16:09,2014/06/20,09:00:00,Personal,1,Haircut Appointment,Zena's Judy Hart,Set for 6/24/2014 at 5:15pm,06/20/14,11:03:41,Late
2014/06/20,07:41:37,2014/06/20,09:00:00,Personal,2,Walk - Photos of creek for Louella; groceries; bills,,Very overflowed creek! It's getting hot and humid now too!,06/20/14,12:34:00,Late
2014/06/20,07:42:38,2014/06/20,09:00:00,Business,1,Buy wall paint,,Bought on Friday; painted on Saturday after helping Paul & Kaelin pack for move,06/23/14,07:03:24,Late
2014/06/20,11:02:33,2014/06/23,16:00:00,Personal,1,Haircut Tomorrow - Bring Check,Judy Hart,Have check ready,06/23/14,07:50:45,
2014/06/23,15:56:33,2014/06/23,17:00:00,Personal,2,Valleyfair Saturday August 16th,Liz; Jess; Josh; Rachel,All want to go!,06/24/14,15:31:48,Late
2014/05/27,15:06:23,2014/06/25,17:00:00,Personal,2,Louella Graduation,Louella Dent,Louella sent email today about her graduation! Just 1 week until she's here!,06/25/14,07:41:37,
2014/06/24,08:12:50,2014/06/24,10:00:00,Personal,2,Paul/Kaelin visit Thursday,Jess/Josh/Rachel,Sent text this morning; Rachel sounds interested.,06/25/14,10:16:03,Late
2014/06/24,16:08:30,2014/06/25,07:00:00,Business,2,Task Tracker: Help starts User's Guide; Show Daily tasks in Views,Forrest,Completed,06/25/14,10:22:08,Late
2014/06/25,10:27:09,2014/06/26,07:00:00,Business,1,Sococo Screen Share,Mike/Igor/Aijuan,Can't share in Lobby; must be in a meeting room that allows screen sharing; then click ^ at the bottom of the screen.,06/26/14,09:11:07,Late
2014/06/26,09:09:58,2014/06/26,07:00:00,Personal,1,Paul and Kaelin visit tonight a bit after 5:00,Kaelin,I called Kaelin; and they're coming. I warned them I'm biking; and might not be home until 5.,06/26/14,13:27:50,Late
2014/06/26,09:09:58,2014/06/26,07:00:00,Personal,1,Paul and Kaelin visit tonight a bit after 5:00,Kaelin,Called Kaelin; they're coming. I warned her that I biked today so I might not be home until 5.,06/26/14,14:57:40,Late
2014/06/25,10:16:06,2014/06/27,07:00:00,Personal,1,Eclipse to Westside VW at 3:30,Josh,On calenday; and sent Josh a text.,06/27/14,11:47:57,Late
2014/06/26,15:28:34,2014/06/27,07:00:00,Business,2,Update Task Tracker User's Guide with Drag/Drop Capability,,Updated documentation with both drag/drop and bubble help.,06/27/14,14:46:00,Late
2014/06/26,08:08:44,2014/06/30,16:00:00,Personal,2,Barnes & Noble Gift Card,Liz Bentley,Printed at work,06/30/14,08:53:36,
2014/06/25,10:25:18,2014/07/01,12:00:00,Business,2,Task Track View Drag/Drop Tasks,Forrest,Completed 6/27/2014; plus bubble task displays,06/30/14,08:56:04,
2014/06/26,14:57:43,2014/06/30,07:00:00,Business,3,B-Edit Review/Design for Java,Mike Yushchenko,Met with Mike 6/30/2014 at 9:30 and described high level B-Edit. Mike's going to think about Groovy and Java-8 conversion.,06/30/14,10:18:34,Late
2014/07/01,07:47:47,2014/07/01,09:00:00,Business,1,Publish EA Governance XLS,,Published to: http://libraries.ge.com/foldersIndex.do?p_id=0&ohr_id=213000864&entity_id=31000646101&sid=101&SF=1#31000646101,07/01/14,08:27:30,
2014/06/27,14:49:22,2014/07/01,07:00:00,Business,1,Governance Process Job,Brian Kirchner/Snehal Antani,Meeting with Snehal/Brian/Neil 7/1/2014 at 11:00am. Working for Brian now.,07/01/14,12:58:23,Late
2014/05/30,07:44:31,2014/07/02,09:00:00,Personal,1,Louella Here Tomorrow!,Louella,Last minute things to do; but ready!,07/02/14,07:36:16,
2014/05/30,07:43:37,2014/07/02,09:00:00,Personal,3,LSS Safehouse Monday,St. Peders,Wrote reminder note for home,07/02/14,07:37:40,
2014/04/09,15:41:35,2014/07/02,07:00:00,Business,1,PW Policy Compliance,Angelo,Haven't heard anything lately; so closing.,07/02/14,07:38:19,Late
2014/07/02,13:22:38,2014/07/03,15:00:00,Business,2,Task Tracking - Sort Tasks by Date/Time before all saves,,Added s100_sort,07/02/14,13:58:39,
2014/07/02,14:48:53,2014/07/03,07:00:00,Business,1,Publish B-Edit - Start at step 8 of deployment,Forrest,Published,07/03/14,08:13:34,Late
2014/07/02,13:46:17,2014/07/03,09:00:00,Business,3,Poh Im Khoo Last Day,Poh Im Khoo,Nice talk with Poh Im before she left.,07/07/14,08:39:13,Late
2014/07/03,13:10:25,2014/07/04,07:00:00,Personal,1,Block Party Tickets,Louella,Purchased Sunday 7/6/2014 for Lou; Liz; Jess; Forrest,07/07/14,08:40:05,Late
2014/07/01,13:00:39,2014/07/03,14:00:00,Personal,1,Pickup Louella from Airport,Louella,Got to the airport on-time; big smiles and hugs; everything was perfect!,07/07/14,08:40:48,Late
2014/07/02,13:13:09,2014/07/03,07:00:00,Business,1,B-Edit Java Design Review,Mike Yushchenko,Few talks with Mike before I left on Louella vacation for July.,07/07/14,08:42:32,Late
2014/07/02,07:38:46,2014/07/07,07:00:00,Personal,1,LSS Safehouse,,Dropped off food with Liz and Louella.,07/08/14,09:51:00,Late
2014/06/27,14:50:12,2014/07/03,13:00:00,Business,1,Goals and Objectives,Brian Kirchner,Sent initial draft of goals to Brian 7/10/2014 at 10:40am (C:\Users\213000864\Documents\Docu\personal\G&O\2014\Bentley-G&O-2014.xls),07/10/14,10:44:59,Late
2014/07/11,09:23:19,2014/07/11,11:00:00,Business,3,G&O - Create and Submit,Brian Kirchner,Created and submitted 7/11/2014 at 9:20am. Original request from Woods Jr.; Kevin (GE Capital) <[email]> 6/30/2014 at 4:58pm.,07/11/14,09:25:31,
2014/06/30,09:30:03,2014/07/11,11:00:00,Personal,2,Maui GoPro Photos/Movies and Blowhole Photos,Josh & Rachel,Rachel posted Maui photos 7/10/2014; so I have my Blowhole photo. Still need underwater GoPro video/photos.,07/11/14,09:30:05,
2014/07/11,09:35:07,2014/07/11,16:00:00,Personal,1,NBS - Cash Disbursement Acct #[account-number],(800) 325-5144,Requested 7/11/2014 at 9:49am; $171.60 Cash Fund (Check Today); $1000 RSU trade (Check next Wednesday),07/11/14,09:52:11,
2014/07/02,13:21:16,2014/07/03,07:00:00,Business,3,Neil Thank You eMail,Neil Adakonis,Sent 7/11/2014 at 10:42am,07/11/14,10:43:24,Late
2014/07/03,13:09:17,2014/07/12,08:00:00,Personal,1,Warrior Dash Today,Louella,Pouring rain 1st try; 2nd try we were too late :-( but we got our shirts and medals.,07/14/14,10:01:43,Late
2014/07/03,08:15:58,2014/07/15,10:00:00,Personal,2,Cash out UBS Financial,,Called to cash out 7/11/2014,07/14/14,10:02:36,
2014/07/17,10:34:32,2014/07/18,12:00:00,Personal,1,Twins Tonight,Liz/Louella,Liz and Louella going; nice weather.,07/18/14,08:50:30,
2014/07/17,10:32:54,2014/07/22,12:00:00,Personal,1,Twins Baseball Tonight,Liz/Jess?,Liz and Jess went; Twins/Indians; Twins lost 2-8,07/23/14,10:02:54,Late
2014/07/03,13:09:46,2014/07/23,07:00:00,Personal,1,Torchlight 5K Tonight,Jess/Louella/Josh/Rachel,Liz came too and walked with me and Lou the entire race.,07/24/14,09:22:51,Late
2014/07/17,10:31:49,2014/07/25,12:00:00,Personal,1,Aquatennial Fireworks Tomorrow,,Stone Arch Bridge with Liz; Louella; Josh; Rachel; Jess; Ariel,07/28/14,11:19:43,Late
2014/05/30,07:40:31,2014/07/25,09:00:00,Personal,3,Outdoor Service Sunday,St. Peders,Liz and Forrest only; cool morning; cloudy; windy,07/28/14,11:20:11,Late
2014/06/25,08:43:44,2014/07/18,07:00:00,Personal,1,United Way Golf Signup,Joel Rasmusson,Paid $75 8/1/2014 at 10:00am United Way check #17506 to Joel,08/01/14,10:06:56,Late
2014/07/22,08:57:04,2014/08/01,10:00:00,Business,1,Required Training Assigned - Received 7/21/2014 at 11:49pm,,Completed: Fundamentals of Application Security - Full Version (24 out of 25 correct = 96%),08/04/14,10:11:26,Late
2014/07/17,10:34:58,2014/08/05,12:00:00,Personal,1,Twins Tonight,,Plan to go with Jess; but she has a bad back; we'll see...,08/05/14,14:25:12,Late
2014/08/01,07:54:36,2014/08/06,16:00:00,Personal,1,Dentist Tomorrow at 8am,Thomas Bruss,Teeth were fine,08/07/14,09:41:55,Late
2014/07/02,14:51:38,2014/07/31,07:00:00,Personal,1,Rock for Portugal,Monica Caldas,Monica would like a Minneapolis skyline,08/07/14,11:35:24,Late
2014/06/23,15:55:57,2014/08/11,07:00:00,Business,2,Valleyfair Saturday,,Aren't going,08/11/14,07:46:10,Late
2014/08/06,09:25:04,2014/08/11,11:00:00,Business,1,Casual Day tomorrow,Monica Caldas,Wore my "Run With Fire" Torchlight 5K shirt,08/12/14,08:29:51,Late
2014/08/06,09:25:49,2014/08/12,11:00:00,Business,1,IT BBQ at Noon,VIC,Played Disc golf with Veena and Aparna,08/13/14,08:40:21,Late
2014/08/13,16:05:58,2014/08/14,07:00:00,Business,1,2 Page Summary of ARB Charter,Brian Kirchner,First draft sent to Brian,08/14/14,15:02:42,Late
2014/05/30,07:41:24,2014/08/15,09:00:00,Personal,3,Outdoor Service Sunday,St. Peders,Hope for good weather,08/15/14,09:35:36,Late
2014/08/14,15:13:43,2014/08/15,17:00:00,Business,1,Governance: Retain Application Documentation; not just project docs,,Created a directory for application architecture; added link to tracking XLS.,08/15/14,09:36:08,
2014/08/04,11:16:54,2014/08/20,13:00:00,Business,1,United Way Golf Tournament Tomorrow at 8:00am,Heritage Links Golf Course Lakeville; MN,Printed directions,08/20/14,08:52:39,
2014/07/17,10:35:17,2014/08/22,12:00:00,Personal,1,Twins Tomorrow Tonight,,Wrote note for tomorrow,08/22/14,08:18:02,
2014/04/30,09:22:56,2014/08/25,07:00:00,Personal,2,Janelle/Michael Wedding 8/30,Janelle,Shopping next weekend,08/25/14,08:41:54,Late
2014/08/26,10:18:47,2014/08/27,12:00:00,Personal,1,Lou Dentist Apt 8/28/2014,Louella Dent,Wrote email,08/27/14,09:51:14,
2014/08/25,12:00:12,2014/08/28,07:00:00,Personal,2,River Rats at 6:30,,May rain tonight; so not sure if we'll go,08/28/14,08:32:57,Late
2014/04/30,09:23:48,2014/08/29,07:00:00,Personal,2,Janelle/Michael Wedding Tomorrow,Janelle,Shopping tomorrow at Sears for Gift Card,08/29/14,08:04:12,Late
2014/08/29,15:17:56,2014/09/01,16:00:00,Personal,1,Badminton Signup Tomorrow,Liz,Text to Liz,09/02/14,08:25:48,Late
2014/09/02,08:10:32,2014/09/02,10:00:00,Personal,1,Rock Arrived?,Bianca,yes I did get it on Friday right before he got in so gave it to him as a surprise; the rock looked awesome. and he was super excited with it; was instagramming it and sending it to all his friends back in Seattle
,09/02/14,11:38:57,Late
2014/09/05,08:04:20,2014/09/05,10:00:00,Business,3,Monster Dash Signup - Forrest; Josh; Rachel,Fitness Center,Turned in check 9/4/2014 for $67.48,09/05/14,08:05:00,
2014/07/17,10:35:34,2014/09/05,12:00:00,Personal,1,Twins Sunday Afternoon,,Note for home ready,09/05/14,08:22:15,
2014/09/02,08:09:12,2014/09/05,10:00:00,Business,1,Call Nadine Tomorrow - Address/Bday,Nadine Allaf,Note for home ready,09/05/14,08:22:22,
2014/09/18,08:45:36,2014/09/24,07:00:00,Personal,1,United Way Pledge,Judy Heiland - Link,Pledge complete and received casual day stickers,09/24/14,08:45:35,Late
2014/06/12,16:17:21,2014/06/30,07:00:00,Business,2,Goveranance - Adjust security checklist adding architecture/design/development/src code management,Syed Husainni,Security sections were updated a couple months ago.,09/25/14,14:19:04,Late
2014/09/24,13:24:07,2014/09/30,15:00:00,Business,1,Beditwin Bitmap Display,,Working with copy and stretch!,09/30/14,08:30:33,
2014/09/30,07:50:25,2014/09/30,09:00:00,Personal,2,River Rats PPT Print for Rock,,Printed 2 sheets.,09/30/14,15:01:21,Late
2014/09/23,09:36:05,2014/09/30,11:00:00,Personal,1,Borrow Projector?,Linda Ericson -> Josh/Rachel,Linda said yes I can. I texted Josh and Rachel.,10/01/14,08:16:13,Late
2014/09/09,14:12:51,2014/09/17,07:00:00,Business,2,Analysis of Search Log Files,Aparna Kansal and Dillip Subudhi,Installed and tested on Dillip Subudhi's machine; everything works well (except Dillip has a '.' character in his directory structure which causes problems).,10/01/14,15:47:30,Late
2014/09/04,08:19:42,2014/10/03,07:00:00,Personal,1,Birthday dinner/event tomorrow for Liz,Liz,Going to Duluth Saturday night; eating at Radisson Sunday at 1:00,10/03/14,07:46:28,Late
2014/10/01,08:19:43,2014/10/13,10:00:00,Business,1,United Way Sun Country tickets!,Dawn Marcotte (Josh Hobday said Dawn place order),Picked up $540 gift certificate from Dawn Marcotte,10/08/14,11:42:02,
2014/09/15,13:20:25,2014/10/09,07:00:00,Personal,1,Olivia Lunch Saturday?,Olivia West,Lunch with Olivia and Rachel at Punch on UofM campus last Saturday 10/4/2014.,10/09/14,09:12:15,Late
2014/10/03,15:53:13,2014/10/06,07:00:00,Business,1,Setup ARB Meeting,ARB member list from Brian email,Setup first meeting for 10/15/2014,10/09/14,15:10:34,Late
2014/08/14,15:01:52,2014/10/10,17:00:00,Personal,2,Rock Requests,Sarah Kanan,Asked Sara via email today,10/10/14,08:59:28,
2014/08/14,14:55:55,2014/10/10,16:00:00,Personal,2,Mizna Arab Film Festival when?,Sarah Kanan,Asked Sara via email today,10/10/14,08:59:39,
2014/06/25,14:24:37,2014/06/30,13:00:00,Business,1,Setup Governing Architecture Review Board (ARB),Brian Kirchner,Setup first ARB for 10/15/2014,10/10/14,09:11:30,Late
2014/10/03,08:46:28,2014/10/06,10:00:00,Business,1,Jess Off Health Ins,GE,Changed Opt2 HlthChoice 3+ to 2 so monthly will reduce from $218.46 to $173.32 (reduced $45.18 per check). Also the HRA account yearly allotment will change from $1000 to $750.,10/10/14,14:05:09,Late
2014/09/05,11:54:11,2014/10/14,13:00:00,Personal,1,First Badminton Session 7:00-9:00,Washburn,Biked today; leave early enough to eat and go to badminton.,10/14/14,14:28:46,Late
2014/10/10,08:49:31,2014/10/15,10:00:00,Business,1,Attivio Log File Analysis Status,Aparna Kansal,Received good status 10/10/2014,10/15/14,08:42:52,
2014/10/14,15:56:35,2014/10/15,17:00:00,Personal,1,Edit River Rats Photo,,Edited and sent home,10/15/14,11:19:22,
